住宅價格季指數類別,期別,季指數,季指數變動率,標準住宅總價,標準住宅單價
大安區,101Q3,102.53,-,2496,78
大安區,101Q4,102.97,0.43%,2507,78.33
大安區,102Q1,105.01,1.98%,2556,79.88
大安區,102Q2,107.54,2.41%,2618,81.81
大安區,102Q3,108.7,1.08%,2646,82.69
大安區,102Q4,110.73,1.87%,2695,84.23
大安區,103Q1,111.22,0.44%,2707,84.6
大安區,103Q2,112.51,1.16%,2739,85.59
大安區,103Q3,114.95,2.17%,2798,87.44
大安區,103Q4,115.62,0.58%,2814,87.95
大安區,104Q1,114.14,-1.28%,2778,86.82
大安區,104Q2,112.36,-1.56%,2735,85.47
大安區,104Q3,109.47,-2.57%,2665,83.27
大安區,104Q4,108.68,-0.72%,2645,82.67
大安區,105Q1,107.49,-1.09%,2616,81.76
大安區,105Q2,107.48,-0.01%,2616,81.76
大安區,105Q3,104.58,-2.70%,2546,79.55
大安區,105Q4,102.58,-1.91%,2497,78.03
大安區,106Q1,101.52,-1.03%,2471,77.23
大安區,106Q2,100.12,-1.38%,2437,76.16
大安區,106Q3,99.59,-0.53%,2424,75.76
大安區,106Q4,100.24,0.65%,2440,76.25
大安區,107Q1,100.71,0.47%,2452,76.61
大安區,107Q2,99.4,-1.30%,2420,75.61
大安區,107Q3,99.11,-0.29%,2413,75.39
大安區,107Q4,98.82,-0.29%,2406,75.17
大安區,108Q1,100.95,2.16%,2457,76.79
大安區,108Q2,101.46,0.51%,2470,77.18
大安區,108Q3,101.61,0.15%,2473,77.29
大安區,108Q4,103.28,1.64%,2514,78.57
大安區,109Q1,102.58,-0.68%,2497,78.03
大安區,109Q2,104.37,1.74%,2540,79.39
大安區,109Q3,106.22,1.77%,2586,80.8
大安區,109Q4,107.31,1.03%,2612,81.63
大安區,110Q1,108.02,0.66%,2629,82.17
大安區,110Q2,108.72,0.65%,2647,82.7
大安區,110Q3,110.14,1.31%,2681,83.78
大安區,110Q4,111.17,0.94%,2680,83.76
信義區,101Q3,97.01,-,1801,60.05
信義區,101Q4,97.08,0.07%,1803,60.09
信義區,102Q1,96.71,-0.38%,1796,59.86
信義區,102Q2,98.75,2.11%,1834,61.12
信義區,102Q3,100.88,2.16%,1873,62.44
信義區,102Q4,103.32,2.42%,1919,63.95
信義區,103Q1,106.27,2.86%,1973,65.78
信義區,103Q2,107.5,1.16%,1996,66.54
信義區,103Q3,106.44,-0.99%,1976,65.88
信義區,103Q4,108.13,1.59%,2008,66.93
信義區,104Q1,107.56,-0.53%,1997,66.57
信義區,104Q2,108.18,0.58%,2009,66.96
信義區,104Q3,105.96,-2.05%,1968,65.59
信義區,104Q4,104.02,-1.83%,1931,64.38
信義區,105Q1,103.5,-0.50%,1922,64.07
信義區,105Q2,103.54,0.04%,1923,64.09
信義區,105Q3,102.25,-1.25%,1899,63.29
信義區,105Q4,102.99,0.72%,1912,63.74
信義區,106Q1,101.05,-1.88%,1876,62.55
信義區,106Q2,99.2,-1.83%,1842,61.4
信義區,106Q3,99.33,0.13%,1845,61.48
信義區,106Q4,97.04,-2.31%,1802,60.06
信義區,107Q1,98.48,1.48%,1829,60.96
信義區,107Q2,99.66,1.20%,1851,61.69
信義區,107Q3,101.7,2.05%,1888,62.95
信義區,107Q4,101.86,0.16%,1891,63.04
信義區,108Q1,100.92,-0.92%,1874,62.47
信義區,108Q2,102.16,1.23%,1897,63.24
信義區,108Q3,100.85,-1.28%,1873,62.42
信義區,108Q4,100.78,-0.07%,1871,62.38
信義區,109Q1,100.15,-0.63%,1860,61.99
信義區,109Q2,101.01,0.86%,1876,62.52
信義區,109Q3,103.03,2%,1913,63.77
信義區,109Q4,104.63,1.55%,1943,64.76
信義區,110Q1,105.56,0.89%,1960,65.34
信義區,110Q2,106.44,0.83%,1977,65.88
信義區,110Q3,107.65,1.14%,1999,66.63
信義區,110Q4,109.45,1.67%,2032,67.74
中正區,101Q3,96.33,-,2105,65.8
中正區,101Q4,96.65,0.33%,2112,66.02
中正區,102Q1,94.61,-2.11%,2068,64.62
中正區,102Q2,96.75,2.26%,2115,66.08
中正區,102Q3,97.32,0.59%,2127,66.47
中正區,102Q4,99.34,2.08%,2171,67.85
中正區,103Q1,101.57,2.24%,2220,69.38
中正區,103Q2,101.25,-0.32%,2213,69.16
中正區,103Q3,99.47,-1.76%,2174,67.94
中正區,103Q4,100.99,1.53%,2207,68.98
中正區,104Q1,101.74,0.74%,2224,69.49
中正區,104Q2,103.18,1.42%,2255,70.48
中正區,104Q3,101.09,-2.03%,2210,69.05
中正區,104Q4,100.74,-0.35%,2202,68.8
中正區,105Q1,99.15,-1.58%,2167,67.72
中正區,105Q2,101.94,2.81%,2228,69.63
中正區,105Q3,99.19,-2.70%,2168,67.75
中正區,105Q4,98.72,-0.47%,2158,67.43
中正區,106Q1,98.68,-0.04%,2139,66.86
中正區,106Q2,100.07,1.41%,2187,68.35
中正區,106Q3,101.14,1.07%,2211,69.08
中正區,106Q4,101.64,0.49%,2221,69.42
中正區,107Q1,99.14,-2.46%,2167,67.71
中正區,107Q2,101.37,2.25%,2216,69.24
中正區,107Q3,99.8,-1.55%,2181,68.16
中正區,107Q4,99.52,-0.28%,2175,67.97
中正區,108Q1,98.7,-0.82%,2157,67.41
中正區,108Q2,100.15,1.47%,2189,68.4
中正區,108Q3,100.65,0.50%,2200,68.75
中正區,108Q4,102.34,1.68%,2237,69.9
中正區,109Q1,103.42,1.06%,2260,70.63
中正區,109Q2,101.36,-1.99%,2215,69.23
中正區,109Q3,103.47,2.08%,2261,70.67
中正區,109Q4,103.89,0.41%,2271,70.96
中正區,110Q1,105.26,1.32%,2301,71.89
中正區,110Q2,107.46,2.09%,2349,73.4
中正區,110Q3,109.03,1.46%,2383,74.47
中正區,110Q4,110.38,1.24%,2412,75.39
中山區,101Q3,83.36,-,1149,47.87
中山區,101Q4,84.47,1.33%,1164,48.5
中山區,102Q1,87.2,3.23%,1202,50.07
中山區,102Q2,90.45,3.73%,1246,51.94
中山區,102Q3,93.85,3.76%,1293,53.89
中山區,102Q4,97.06,3.42%,1338,55.73
中山區,103Q1,100.62,3.67%,1387,57.77
中山區,103Q2,102,1.37%,1406,58.57
中山區,103Q3,103.74,1.71%,1430,59.57
中山區,103Q4,106.81,2.96%,1472,61.33
中山區,104Q1,107.47,0.62%,1481,61.71
中山區,104Q2,105.08,-2.22%,1448,60.34
中山區,104Q3,105.66,0.55%,1456,60.67
中山區,104Q4,103.16,-2.37%,1422,59.24
中山區,105Q1,100.6,-2.48%,1386,57.77
中山區,105Q2,102.28,1.67%,1410,58.73
中山區,105Q3,103.2,0.90%,1422,59.26
中山區,105Q4,100.81,-2.32%,1389,57.88
中山區,106Q1,98.12,-2.67%,1352,56.34
中山區,106Q2,97.64,-0.49%,1346,56.07
中山區,106Q3,97.94,0.31%,1350,56.24
中山區,106Q4,99.55,1.64%,1372,57.16
中山區,107Q1,98.47,-1.08%,1357,56.54
中山區,107Q2,100.69,2.25%,1388,57.82
中山區,107Q3,100.83,0.14%,1389,57.89
中山區,107Q4,99.86,-0.96%,1376,57.34
中山區,108Q1,98.07,-1.79%,1351,56.31
中山區,108Q2,100.68,2.66%,1387,57.81
中山區,108Q3,102.71,2.02%,1415,58.97
中山區,108Q4,101.98,-0.71%,1405,58.55
中山區,109Q1,103.84,1.82%,1431,59.62
中山區,109Q2,105.22,1.33%,1450,60.42
中山區,109Q3,106.42,1.14%,1467,61.11
中山區,109Q4,106.86,0.41%,1473,61.36
中山區,110Q1,108.53,1.56%,1496,62.32
中山區,110Q2,108.87,0.31%,1500,62.51
中山區,110Q3,110.04,1.07%,1516,63.19
中山區,110Q4,113.38,3.04%,1562,65.1
松山區,101Q3,97.11,-,2010,62.82
松山區,101Q4,96.97,-0.14%,2007,62.73
松山區,102Q1,97.68,0.73%,2022,63.19
松山區,102Q2,101.36,3.77%,2098,65.57
松山區,102Q3,104.34,2.94%,2160,67.5
松山區,102Q4,107.98,3.49%,2235,69.85
松山區,103Q1,107.72,-0.24%,2230,69.69
松山區,103Q2,109.27,1.44%,2262,70.69
松山區,103Q3,109.58,0.28%,2268,70.89
松山區,103Q4,108.61,-0.89%,2248,70.26
松山區,104Q1,111,2.20%,2298,71.81
松山區,104Q2,108.87,-1.92%,2254,70.43
松山區,104Q3,106.25,-2.41%,2200,68.73
松山區,104Q4,103.28,-2.80%,2138,66.82
松山區,105Q1,102.77,-0.49%,2127,66.48
松山區,105Q2,102.01,-0.74%,2112,65.99
松山區,105Q3,100.23,-1.74%,2075,64.84
松山區,105Q4,99.63,-0.60%,2063,64.46
松山區,106Q1,99.34,-0.29%,2057,64.27
松山區,106Q2,98.75,-0.59%,2044,63.88
松山區,106Q3,97.94,-0.82%,2028,63.36
松山區,106Q4,98.71,0.79%,2044,63.86
松山區,107Q1,101.09,2.41%,2093,65.4
松山區,107Q2,98.99,-2.08%,2049,64.04
松山區,107Q3,99.46,0.47%,2059,64.34
松山區,107Q4,102.21,2.76%,2116,66.12
松山區,108Q1,101.34,-0.85%,2098,65.56
松山區,108Q2,103.06,1.70%,2133,66.67
松山區,108Q3,102.35,-0.69%,2119,66.21
松山區,108Q4,104.3,1.91%,2159,67.47
松山區,109Q1,104.14,-0.15%,2156,67.37
松山區,109Q2,103.68,-0.44%,2146,67.07
松山區,109Q3,105.2,1.47%,2178,68.06
松山區,109Q4,106.74,1.46%,2210,69.05
松山區,110Q1,107.68,0.88%,2229,69.66
松山區,110Q2,109.8,1.97%,2273,71.03
松山區,110Q3,110.83,0.94%,2294,71.7
松山區,110Q4,113.1,2.05%,2319,72.48
南港區,101Q3,84.65,-,1741,44.63
南港區,101Q4,84.68,0.04%,1741,44.65
南港區,102Q1,86.93,2.66%,1787,45.83
南港區,102Q2,90.17,3.73%,1854,47.54
南港區,102Q3,93.4,3.58%,1921,49.24
南港區,102Q4,97.71,4.61%,2009,51.52
南港區,103Q1,102.42,4.82%,2106,54
南港區,103Q2,103.23,0.79%,2123,54.43
南港區,103Q3,104.9,1.62%,2157,55.31
南港區,103Q4,103.98,-0.88%,2138,54.82
南港區,104Q1,106.67,2.59%,2193,56.24
南港區,104Q2,107.54,0.82%,2211,56.7
南港區,104Q3,108.46,0.86%,2230,57.18
南港區,104Q4,108.07,-0.36%,2222,56.98
南港區,105Q1,105.2,-2.66%,2163,55.46
南港區,105Q2,101.82,-3.21%,2094,53.68
南港區,105Q3,101.15,-0.66%,2080,53.33
南港區,105Q4,101.18,0.03%,2080,53.34
南港區,106Q1,104.1,2.89%,2140,54.88
南港區,106Q2,102.37,-1.66%,2105,53.97
南港區,106Q3,101.05,-1.29%,2078,53.28
南港區,106Q4,97.19,-3.82%,1998,51.24
南港區,107Q1,100.77,3.68%,2072,53.13
南港區,107Q2,98.07,-2.68%,2016,51.7
南港區,107Q3,99.68,1.64%,2050,52.55
南港區,107Q4,100.68,1%,2070,53.08
南港區,108Q1,100.62,-0.06%,2069,53.05
南港區,108Q2,100.9,0.28%,2075,53.2
南港區,108Q3,101.63,0.72%,2090,53.58
南港區,108Q4,102.85,1.20%,2115,54.23
南港區,109Q1,104.89,1.98%,2157,55.3
南港區,109Q2,105.94,1%,2178,55.86
南港區,109Q3,107.14,1.13%,2203,56.49
南港區,109Q4,109.45,2.16%,2251,57.71
南港區,110Q1,110.62,1.07%,2275,58.32
南港區,110Q2,111.45,0.75%,2292,58.76
南港區,110Q3,113.29,1.65%,2330,59.73
南港區,110Q4,115.46,1.92%,2374,60.88
士林區,101Q3,96,-,1769,49.13
士林區,101Q4,98.65,2.76%,1817,50.48
士林區,102Q1,101.33,2.72%,1867,51.86
士林區,102Q2,102.4,1.06%,1886,52.4
士林區,102Q3,102.26,-0.14%,1884,52.33
士林區,102Q4,104.22,1.92%,1920,53.33
士林區,103Q1,107.25,2.91%,1976,54.88
士林區,103Q2,106.18,-1%,1956,54.34
士林區,103Q3,108.93,2.59%,2007,55.74
士林區,103Q4,109.29,0.33%,2013,55.93
士林區,104Q1,112.22,2.68%,2067,57.43
士林區,104Q2,110.19,-1.81%,2030,56.39
士林區,104Q3,108.59,-1.45%,2001,55.57
士林區,104Q4,107.51,-0.99%,1981,55.02
士林區,105Q1,107.33,-0.17%,1977,54.92
士林區,105Q2,106.65,-0.63%,1965,54.58
士林區,105Q3,103.77,-2.70%,1912,53.1
士林區,105Q4,101.9,-1.80%,1877,52.15
士林區,106Q1,100.74,-1.14%,1856,51.55
士林區,106Q2,101.51,0.76%,1870,51.95
士林區,106Q3,102.11,0.59%,1881,52.25
士林區,106Q4,102.85,0.72%,1895,52.63
士林區,107Q1,100.88,-1.92%,1859,51.62
士林區,107Q2,99.16,-1.70%,1827,50.74
士林區,107Q3,99.78,0.63%,1838,51.06
士林區,107Q4,100.05,0.27%,1843,51.2
士林區,108Q1,102.48,2.43%,1888,52.44
士林區,108Q2,102.36,-0.12%,1886,52.38
士林區,108Q3,99.84,-2.46%,1839,51.09
士林區,108Q4,100.26,0.42%,1847,51.31
士林區,109Q1,99.92,-0.34%,1841,51.13
士林區,109Q2,101.53,1.61%,1870,51.96
士林區,109Q3,102.61,1.06%,1890,52.51
士林區,109Q4,103.56,0.93%,1908,53
士林區,110Q1,104.31,0.72%,1922,53.38
士林區,110Q2,104.62,0.30%,1927,53.54
士林區,110Q3,104.88,0.25%,1932,53.67
士林區,110Q4,105.42,0.51%,1942,53.95
內湖區,101Q3,96.07,-,1713,48.94
內湖區,101Q4,96.45,0.40%,1720,49.13
內湖區,102Q1,98.57,2.20%,1757,50.21
內湖區,102Q2,98.48,-0.09%,1756,50.16
內湖區,102Q3,101.32,2.88%,1806,51.61
內湖區,102Q4,102.92,1.58%,1835,52.43
內湖區,103Q1,103.79,0.85%,1850,52.87
內湖區,103Q2,105.8,1.94%,1886,53.89
內湖區,103Q3,105.78,-0.02%,1886,53.88
內湖區,103Q4,106.32,0.51%,1895,54.15
內湖區,104Q1,107.85,1.44%,1923,54.93
內湖區,104Q2,108.07,0.20%,1927,55.05
內湖區,104Q3,107.09,-0.91%,1909,54.55
內湖區,104Q4,106.57,-0.49%,1900,54.29
內湖區,105Q1,103.84,-2.56%,1851,52.89
內湖區,105Q2,102.87,-0.93%,1834,52.4
內湖區,105Q3,99.94,-2.85%,1782,50.91
內湖區,105Q4,100.7,0.76%,1795,51.3
內湖區,106Q1,98.65,-2.04%,1759,50.25
內湖區,106Q2,98.73,0.08%,1760,50.29
內湖區,106Q3,99.32,0.60%,1771,50.59
內湖區,106Q4,98.86,-0.46%,1763,50.36
內湖區,107Q1,100.4,1.56%,1790,51.14
內湖區,107Q2,99.52,-0.88%,1774,50.69
內湖區,107Q3,100.17,0.65%,1786,51.02
內湖區,107Q4,101.58,1.41%,1811,51.74
內湖區,108Q1,102.7,1.10%,1831,52.31
內湖區,108Q2,101.85,-0.83%,1816,51.88
內湖區,108Q3,103.04,1.17%,1837,52.49
內湖區,108Q4,103.05,0.01%,1837,52.49
內湖區,109Q1,103.04,-0.01%,1837,52.49
內湖區,109Q2,104.58,1.49%,1864,53.27
內湖區,109Q3,105.57,0.95%,1882,53.78
內湖區,109Q4,106.48,0.86%,1898,54.24
內湖區,110Q1,108.28,1.69%,1930,55.16
內湖區,110Q2,109.55,1.17%,1953,55.8
內湖區,110Q3,110.43,0.80%,1969,56.25
內湖區,110Q4,113.56,2.83%,2025,57.84
大同區,101Q3,88.35,-,1300,44.82
大同區,101Q4,89.17,0.93%,1312,45.23
大同區,102Q1,88.71,-0.52%,1305,45
大同區,102Q2,90,1.45%,1324,45.65
大同區,102Q3,93.25,3.61%,1372,47.3
大同區,102Q4,96.36,3.34%,1418,48.88
大同區,103Q1,101.12,4.94%,1488,51.3
大同區,103Q2,101.72,0.59%,1496,51.6
大同區,103Q3,101.24,-0.47%,1489,51.36
大同區,103Q4,101.78,0.53%,1497,51.63
大同區,104Q1,103.9,2.08%,1529,52.71
大同區,104Q2,106.72,2.71%,1570,54.14
大同區,104Q3,106.13,-0.55%,1561,53.84
大同區,104Q4,105.72,-0.39%,1555,53.63
大同區,105Q1,103.57,-2.03%,1524,52.54
大同區,105Q2,103.15,-0.41%,1518,52.33
大同區,105Q3,101.8,-1.31%,1498,51.64
大同區,105Q4,102.05,0.25%,1501,51.77
大同區,106Q1,101.77,-0.27%,1497,51.63
大同區,106Q2,100.95,-0.81%,1485,51.21
大同區,106Q3,103.72,2.74%,1526,52.61
大同區,106Q4,103.08,-0.62%,1516,52.29
大同區,107Q1,102.29,-0.77%,1505,51.89
大同區,107Q2,99.25,-2.97%,1460,50.35
大同區,107Q3,99.03,-0.22%,1457,50.24
大同區,107Q4,102.64,3.65%,1510,52.07
大同區,108Q1,99.77,-2.80%,1468,50.61
大同區,108Q2,102.74,2.98%,1511,52.12
大同區,108Q3,103.89,1.12%,1528,52.7
大同區,108Q4,103.02,-0.84%,1515,52.26
大同區,109Q1,101.16,-1.81%,1488,51.31
大同區,109Q2,103.08,1.90%,1516,52.29
大同區,109Q3,105.75,2.59%,1556,53.64
大同區,109Q4,105.88,0.12%,1558,53.71
大同區,110Q1,106.51,0.60%,1567,54.03
大同區,110Q2,107.61,1.03%,1583,54.59
大同區,110Q3,109.16,1.44%,1606,55.38
大同區,110Q4,109.9,0.68%,1617,55.75
萬華區,101Q3,91.97,-,1190,41.02
萬華區,101Q4,91.6,-0.40%,1185,40.85
萬華區,102Q1,93.39,1.95%,1208,41.65
萬華區,102Q2,94.32,1%,1220,42.06
萬華區,102Q3,96.52,2.33%,1248,43.05
萬華區,102Q4,96.88,0.37%,1253,43.21
萬華區,103Q1,98.77,1.95%,1277,44.05
萬華區,103Q2,101.47,2.73%,1312,45.25
萬華區,103Q3,102.1,0.62%,1321,45.54
萬華區,103Q4,103.97,1.83%,1345,46.37
萬華區,104Q1,108.22,4.09%,1400,48.26
萬華區,104Q2,107.17,-0.97%,1386,47.8
萬華區,104Q3,106.98,-0.18%,1384,47.71
萬華區,104Q4,105.71,-1.19%,1367,47.14
萬華區,105Q1,103.65,-1.95%,1341,46.22
萬華區,105Q2,104.89,1.20%,1357,46.78
萬華區,105Q3,103.77,-1.07%,1342,46.28
萬華區,105Q4,103.69,-0.08%,1341,46.25
萬華區,106Q1,104.33,0.62%,1349,46.53
萬華區,106Q2,103.46,-0.83%,1338,46.14
萬華區,106Q3,101.27,-2.12%,1310,45.16
萬華區,106Q4,98.62,-2.62%,1275,43.98
萬華區,107Q1,97.45,-1.19%,1260,43.46
萬華區,107Q2,99.21,1.81%,1283,44.24
萬華區,107Q3,98.39,-0.83%,1272,43.88
萬華區,107Q4,100.6,2.25%,1301,44.87
萬華區,108Q1,100.32,-0.28%,1297,44.74
萬華區,108Q2,100.67,0.35%,1302,44.9
萬華區,108Q3,99.76,-0.90%,1290,44.49
萬華區,108Q4,100.25,0.49%,1297,44.71
萬華區,109Q1,100.94,0.69%,1306,45.02
萬華區,109Q2,102.43,1.48%,1325,45.68
萬華區,109Q3,102.71,0.27%,1328,45.81
萬華區,109Q4,104.16,1.41%,1347,46.45
萬華區,110Q1,104.77,0.59%,1355,46.73
萬華區,110Q2,105.16,0.37%,1360,46.9
萬華區,110Q3,106.25,1.04%,1374,47.38
萬華區,110Q4,108,1.65%,1396,48.13
文山區,101Q3,93.84,-,1429,42.02
文山區,101Q4,93.49,-0.37%,1423,41.87
文山區,102Q1,91.92,-1.68%,1400,41.16
文山區,102Q2,95.51,3.91%,1454,42.77
文山區,102Q3,99.1,3.76%,1509,44.38
文山區,102Q4,100.13,1.04%,1525,44.84
文山區,103Q1,100.92,0.79%,1537,45.19
文山區,103Q2,101.93,1%,1552,45.64
文山區,103Q3,103.57,1.61%,1577,46.38
文山區,103Q4,105.56,1.92%,1607,47.27
文山區,104Q1,103.63,-1.83%,1578,46.41
文山區,104Q2,104.71,1.04%,1594,46.89
文山區,104Q3,103.5,-1.16%,1576,46.35
文山區,104Q4,102.54,-0.93%,1561,45.92
文山區,105Q1,100.56,-1.93%,1531,45.03
文山區,105Q2,100.9,0.34%,1536,45.19
文山區,105Q3,99.4,-1.49%,1513,44.51
文山區,105Q4,99.46,0.06%,1514,44.54
文山區,106Q1,99.38,-0.08%,1513,44.51
文山區,106Q2,101.84,2.48%,1551,45.61
文山區,106Q3,102.59,0.74%,1562,45.94
文山區,106Q4,100.47,-2.07%,1530,44.99
文山區,107Q1,101.64,1.16%,1548,45.52
文山區,107Q2,99.75,-1.86%,1519,44.67
文山區,107Q3,99,-0.75%,1507,44.34
文山區,107Q4,99.51,0.52%,1515,44.56
文山區,108Q1,101.84,2.34%,1551,45.61
文山區,108Q2,102.81,0.95%,1565,46.04
文山區,108Q3,101.87,-0.91%,1551,45.62
文山區,108Q4,101.9,0.03%,1552,45.63
文山區,109Q1,103.39,1.46%,1574,46.3
文山區,109Q2,104.95,1.51%,1598,47
文山區,109Q3,105.25,0.29%,1603,47.13
文山區,109Q4,105.67,0.40%,1609,47.32
文山區,110Q1,106.83,1.10%,1627,47.84
文山區,110Q2,107.84,0.95%,1642,48.29
文山區,110Q3,108.56,0.67%,1653,48.62
文山區,110Q4,110.47,1.76%,1682,49.47
北投區,101Q3,98.92,-,1322,42.63
北投區,101Q4,100.68,1.78%,1345,43.39
北投區,102Q1,99.85,-0.82%,1334,43.03
北投區,102Q2,102.03,2.18%,1363,43.97
北投區,102Q3,100.55,-1.45%,1343,43.34
北投區,102Q4,103.43,2.86%,1382,44.57
北投區,103Q1,102.5,-0.90%,1369,44.17
北投區,103Q2,102.11,-0.38%,1364,44.01
北投區,103Q3,103.34,1.20%,1381,44.54
北投區,103Q4,102.64,-0.68%,1371,44.24
北投區,104Q1,103.02,0.37%,1376,44.4
北投區,104Q2,105.65,2.55%,1412,45.53
北投區,104Q3,103.22,-2.30%,1379,44.48
北投區,104Q4,100.38,-2.75%,1341,43.26
北投區,105Q1,99.64,-0.74%,1331,42.94
北投區,105Q2,101.31,1.68%,1354,43.66
北投區,105Q3,101,-0.31%,1349,43.53
北投區,105Q4,100.71,-0.29%,1345,43.4
北投區,106Q1,102.15,1.43%,1365,44.02
北投區,106Q2,101.45,-0.69%,1355,43.72
北投區,106Q3,102.34,0.88%,1367,44.1
北投區,106Q4,99.89,-2.39%,1334,43.05
北投區,107Q1,99.16,-0.73%,1325,42.74
北投區,107Q2,98.95,-0.21%,1322,42.64
北投區,107Q3,99.04,0.09%,1323,42.68
北投區,107Q4,98.5,-0.55%,1316,42.45
北投區,108Q1,99.1,0.61%,1324,42.71
北投區,108Q2,98.52,-0.59%,1316,42.46
北投區,108Q3,96.65,-1.90%,1291,41.65
北投區,108Q4,98.12,1.52%,1311,42.29
北投區,109Q1,98.8,0.69%,1320,42.58
北投區,109Q2,99.35,0.56%,1327,42.82
北投區,109Q3,99.83,0.48%,1334,43.02
北投區,109Q4,100.48,0.65%,1342,43.3
北投區,110Q1,100.88,0.40%,1348,43.48
北投區,110Q2,102.22,1.33%,1366,44.05
北投區,110Q3,103.18,0.94%,1378,44.47
北投區,110Q4,104.96,1.73%,1402,45.23
